SaleID,CustomerID,Product,Quantity,Date,TotalAmount
90,190,Television Z1,2,2024-08-23,1800.00
91,191,Phone X3,1,2024-08-24,900.00
92,192,Computer Y4,2,2024-08-24,3400.00
93,193,Television Z2,1,2024-08-25,1200.00
94,194,Phone X4,2,2024-08-25,2000.00
95,195,Computer Y3,1,2024-08-26,1800.00
96,196,Television Z1,2,2024-08-26,1800.00
97,197,Phone X1,1,2024-08-27,750.00
98,198,Computer Y2,2,2024-08-27,3200.00
99,199,Television Z3,1,2024-08-28,900.00
100,200,Phone X2,3,2024-08-28,2400.00
101,201,Computer Y1,1,2024-08-29,1100.00
102,202,Television Z1,2,2024-08-29,1800.00
103,203,Phone X3,1,2024-08-30,900.00
104,204,Computer Y4,2,2024-08-30,3400.00
105,205,Television Z2,1,2024-08-31,1200.00
106,206,Phone X4,2,2024-08-31,2000.00
107,207,Computer Y3,1,2024-09-01,1800.00
108,208,Television Z1,2,2024-09-01,1800.00
109,209,Phone X1,1,2024-09-02,750.00
110,210,Computer Y2,2,2024-09-02,3200.00
111,211,Television Z3,1,2024-09-03,900.00
112,212,Phone X2,3,2024-09-03,2400.00
113,213,Computer Y1,1,2024-09-04,1100.00
114,214,Television Z1,2,2024-09-04,1800.00
115,215,Phone X3,1,2024-09-05,900.00
116,216,Computer Y4,2,2024-09-05,3400.00
117,217,Television Z2,1,2024-09-06,1200.00
118,218,Phone X4,2,2024-09-06,2000.00
119,219,Computer Y3,1,2024-09-07,1800.00
120,220,Television Z1,2,2024-09-07,1800.00
121,221,Phone X1,1,2024-09-08,750.00
122,222,Computer Y2,2,2024-09-08,3200.00
123,223,Television Z3,1,2024-09-09,900.00
124,224,Phone X2,3,2024-09-09,2400.00
125,225,Computer Y1,1,2024-09-10,1100.00
126,226,Television Z1,2,2024-09-10,1800.00
127,227,Phone X3,1,2024-09-11,900.00
128,228,Computer Y4,2,2024-09-11,3400.00
129,229,Television Z2,1,2024-09-12,1200.00
130,230,Phone X4,2,2024-09-12,2000.00
131,231,Computer Y3,1,2024-09-13,1800.00
132,232,Television Z1,2,2024-09-13,1800.00
133,233,Phone X1,1,2024-09-14,750.00
134,234,Computer Y2,2,2024-09-14,3200.00
135,235,Television Z3,1,2024-09-15,900.00
136,236,Phone X2,3,2024-09-15,2400.00
137,237,Computer Y1,1,2024-09-16,1100.00
138,238,Television Z1,2,2024-09-16,1800.00
139,239,Phone X3,1,2024-09-17,900.00
140,240,Computer Y4,2,2024-09-17,3400.00
141,241,Television Z2,1,2024-09-18,1200.00
142,242,Phone X4,2,2024-09-18,2000.00
143,243,Computer Y3,1,2024-09-19,1800.00
144,244,Television Z1,2,2024-09-19,1800.00
145,245,Phone X1,1,2024-09-20,750.00
146,246,Computer Y2,2,2024-09-20,3200.00
147,247,Television Z3,1,2024-09-21,900.00
148,248,Phone X2,3,2024-09-21,2400.00
149,249,Computer Y1,1,2024-09-22,1100.00
150,250,Television Z1,2,2024-09-22,1800.00
151,251,Phone X3,1,2024-09-23,900.00
152,252,Computer Y4,2,2024-09-23,3400.00
153,253,Television Z2,1,2024-09-24,1200.00
154,254,Phone X4,2,2024-09-24,2000.00
155,255,Computer Y3,1,2024-09-25,1800.00
156,256,Television Z1,2,2024-09-25,1800.00
157,257,Phone X1,1,2024-09-26,750.00
158,258,Computer Y2,2,2024-09-26,3200.00
159,259,Television Z3,1,2024-09-27,900.00
160,260,Phone X2,3,2024-09-27,2400.00
161,261,Computer Y1,1,2024-09-28,1100.00
162,262,Television Z1,2,2024-09-28,1800.00
163,263,Phone X3,1,2024-09-29,900.00
164,264,Computer Y4,2,2024-09-29,3400.00
165,265,Television Z2,1,2024-09-30,1200.00
166,266,Phone X4,2,2024-09-30,2000.00
167,267,Computer Y3,1,2024-10-01,1800.00
168,268,Television Z1,2,2024-10-01,1800.00
169,269,Phone X1,1,2024-10-02,750.00
170,270,Computer Y2,2,2024-10-02,3200.00
171,271,Television Z3,1,2024-10-03,900.00
172,272,Phone X2,3,2024-10-03,2400.00
173,273,Computer Y1,1,2024-10-04,1100.00
174,274,Television Z1,2,2024-10-04,1800.00
175,275,Phone X3,1,2024-10-05,900.00
176,276,Computer Y4,2,2024-10-05,3400.00
177,277,Television Z2,1,2024-10-06,1200.00
178,278,Phone X4,2,2024-10-06,2000.00
179,279,Computer Y3,1,2024-10-07,1800.00
180,280,Television Z1,2,2024-10-07,1800.00
181,281,Phone X1,1,2024-10-08,750.00
182,282,Computer Y2,2,2024-10-08,3200.00
183,283,Television Z3,1,2024-10-09,900.00
184,284,Phone X2,3,2024-10-09,2400.00
185,285,Computer Y1,1,2024-10-10,1100.00
186,286,Television Z1,2,2024-10-10,1800.00
187,287,Phone X3,1,2024-10-11,900.00
188,288,Computer Y4,2,2024-10-11,3400.00
189,289,Television Z2,1,2024-10-12,1200.00
190,290,Phone X4,2,2024-10-12,2000.00
191,291,Computer Y3,1,2024-10-13,1800.00
192,292,Television Z1,2,2024-10-13,1800.00
193,293,Phone X1,1,2024-10-14,750.00
194,294,Computer Y2,2,2024-10-14,3200.00
195,295,Television Z3,1,2024-10-15,900.00
196,296,Phone X2,3,2024-10-15,2400.00
197,297,Computer Y1,1,2024-10-16,1100.00
198,298,Television Z1,2,2024-10-16,1800.00
199,299,Phone X3,1,2024-10-17,900.00
200,300,Computer Y4,2,2024-10-17,3400.00
... (continued up to 200 rows)
